

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 05 21:49:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x620,48
    45                           	dabs	1,0x5A0,80
    46                           	dabs	1,0x560,16
    47                           	dabs	1,0x2360,0,_track_silent_night
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.35
  4447                           
  4448                           ;mcc_generated_files/mcc.c: 55:     PWM3_Initialize();
  4449  01E5  3182  22D0  3181   	fcall	_PWM3_Initialize
  4450  01E8                     l1531:
  4451                           
  4452                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  4453  01E8  3182  229A  3181   	fcall	_TMR2_Initialize
  4454  01EB                     l1533:
  4455                           
  4456                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  4457  01EB  3181  21BD  3181   	fcall	_TMR1_Initialize
  4458  01EE                     l1535:
  4459                           
  4460                           ;mcc_generated_files/mcc.c: 58:     TMR0_Initialize();
  4461  01EE  3182  2223  3181   	fcall	_TMR0_Initialize
  4462  01F1                     l1537:
  4463                           
  4464                           ;mcc_generated_files/mcc.c: 59:     CWG_Initialize();
  4465  01F1  3182  226D  3181   	fcall	_CWG_Initialize
  4466  01F4                     l207:
  4467  01F4  0008               	return
  4468  01F5                     __end_of_SYSTEM_Initialize:
  4469                           
  4470                           	psect	text9
  4471  029A                     __ptext9:	
  4472 ;; *************** function _TMR2_Initialize *****************
  4473 ;; Defined at:
  4474 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  4475 ;; Parameters:    Size  Location     Type
  4476 ;;		None
  4477 ;; Auto vars:     Size  Location     Type
  4478 ;;		None
  4479 ;; Return value:  Size  Location     Type
  4480 ;;                  1    wreg      void 
  4481 ;; Registers used:
  4482 ;;		wreg, status,2
  4483 ;; Tracked objects:
  4484 ;;		On entry : 0/0
  4485 ;;		On exit  : 0/0
  4486 ;;		Unchanged: 0/0
  4487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4491 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4492 ;;Total ram usage:        0 bytes
  4493 ;; Hardware stack levels used: 1
  4494 ;; Hardware stack levels required when called: 4
  4495 ;; This function calls:
  4496 ;;		Nothing
  4497 ;; This function is called by:
  4498 ;;		_SYSTEM_Initialize
  4499 ;; This function uses a non-reentrant model
  4500 ;;
  4501                           
  4502                           
  4503                           ;psect for function _TMR2_Initialize
  4504  029A                     _TMR2_Initialize:
  4505  029A                     l1373:	
  4506                           ;incstack = 0
  4507                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  4508                           
  4509                           
  4510                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  4511  029A  3001               	movlw	1
  4512  029B  0145               	movlb	5	; select bank5
  4513  029C  0090               	movwf	16	;volatile
  4514  029D                     l1375:
  4515                           
  4516                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  4517  029D  018F               	clrf	15	;volatile
  4518  029E                     l1377:
  4519                           
  4520                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  4521  029E  0191               	clrf	17	;volatile
  4522                           
  4523                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0x3E;
  4524  029F  303E               	movlw	62
  4525  02A0  008D               	movwf	13	;volatile
  4526  02A1                     l1379:
  4527                           
  4528                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  4529  02A1  018C               	clrf	12	;volatile
  4530  02A2                     l1381:
  4531                           
  4532                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  4533  02A2  014E               	movlb	14	; select bank14
  4534  02A3  1090               	bcf	16,1	;volatile
  4535  02A4                     l1383:
  4536                           
  4537                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xB0;
  4538  02A4  30B0               	movlw	176
  4539  02A5  0145               	movlb	5	; select bank5
  4540  02A6  008E               	movwf	14	;volatile
  4541  02A7                     l39:
  4542  02A7  0008               	return
  4543  02A8                     __end_of_TMR2_Initialize:
  4544                           
  4545                           	psect	text10
  4546  01BD                     __ptext10:	
  4547 ;; *************** function _TMR1_Initialize *****************
  4548 ;; Defined at:
  4549 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  4550 ;; Parameters:    Size  Location     Type
  4551 ;;		None
  4552 ;; Auto vars:     Size  Location     Type
  4553 ;;		None
  4554 ;; Return value:  Size  Location     Type
  4555 ;;                  1    wreg      void 
  4556 ;; Registers used:
  4557 ;;		wreg, status,2, status,0, pclath, cstack
  4558 ;; Tracked objects:
  4559 ;;		On entry : 0/0
  4560 ;;		On exit  : 0/0
  4561 ;;		Unchanged: 0/0
  4562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4566 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4567 ;;Total ram usage:        0 bytes
  4568 ;; Hardware stack levels used: 1
  4569 ;; Hardware stack levels required when called: 5
  4570 ;; This function calls:
  4571 ;;		_TMR1_SetInterruptHandler
  4572 ;; This function is called by:
  4573 ;;		_SYSTEM_Initialize
  4574 ;; This function uses a non-reentrant model
  4575 ;;
  4576                           
  4577                           
  4578                           ;psect for function _TMR1_Initialize
  4579  01BD                     _TMR1_Initialize:
  4580  01BD                     l1447:	
  4581                           ;incstack = 0
  4582                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4583                           
  4584                           
  4585                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  4586  01BD  0144               	movlb	4	; select bank4
  4587  01BE  018F               	clrf	15	;volatile
  4588                           
  4589                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
  4590  01BF  0190               	clrf	16	;volatile
  4591  01C0                     l1449:
  4592                           
  4593                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x01;
  4594  01C0  3001               	movlw	1
  4595  01C1  0091               	movwf	17	;volatile
  4596  01C2                     l1451:
  4597                           
  4598                           ;mcc_generated_files/tmr1.c: 78:     TMR1H = 0x3C;
  4599  01C2  303C               	movlw	60
  4600  01C3  008D               	movwf	13	;volatile
  4601  01C4                     l1453:
  4602                           
  4603                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0xB0;
  4604  01C4  30B0               	movlw	176
  4605  01C5  008C               	movwf	12	;volatile
  4606  01C6                     l1455:
  4607                           
  4608                           ;mcc_generated_files/tmr1.c: 84:     PIR4bits.TMR1IF = 0;
  4609  01C6  014E               	movlb	14	; select bank14
  4610  01C7  1010               	bcf	16,0	;volatile
  4611  01C8                     l1457:
  4612                           
  4613                           ;mcc_generated_files/tmr1.c: 87:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  4614  01C8  0144               	movlb	4	; select bank4
  4615  01C9  080D               	movf	13,w	;volatile
  4616  01CA  0140               	movlb	0	; select bank0
  4617  01CB  00D8               	movwf	_timer1ReloadVal+1	;volatile
  4618  01CC  0144               	movlb	4	; select bank4
  4619  01CD  080C               	movf	12,w	;volatile
  4620  01CE  0140               	movlb	0	; select bank0
  4621  01CF  00D7               	movwf	_timer1ReloadVal	;volatile
  4622  01D0                     l1459:
  4623                           
  4624                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
  4625  01D0  014E               	movlb	14	; select bank14
  4626  01D1  141A               	bsf	26,0	;volatile
  4627  01D2                     l1461:
  4628                           
  4629                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  4630  01D2  30FD               	movlw	low _TMR1_DefaultInterruptHandler
  4631  01D3  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4632  01D4  3002               	movlw	high _TMR1_DefaultInterruptHandler
  4633  01D5  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4634  01D6  3182  22E0  3181   	fcall	_TMR1_SetInterruptHandler
  4635  01D9                     l1463:
  4636                           
  4637                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x00;
  4638  01D9  0144               	movlb	4	; select bank4
  4639  01DA  018E               	clrf	14	;volatile
  4640  01DB                     l302:
  4641  01DB  0008               	return
  4642  01DC                     __end_of_TMR1_Initialize:
  4643                           
  4644                           	psect	text11
  4645  02E0                     __ptext11:	
  4646 ;; *************** function _TMR1_SetInterruptHandler *****************
  4647 ;; Defined at:
  4648 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  4649 ;; Parameters:    Size  Location     Type
  4650 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  4651 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  4652 ;; Auto vars:     Size  Location     Type
  4653 ;;		None
  4654 ;; Return value:  Size  Location     Type
  4655 ;;                  1    wreg      void 
  4656 ;; Registers used:
  4657 ;;		wreg
  4658 ;; Tracked objects:
  4659 ;;		On entry : 0/0
  4660 ;;		On exit  : 0/0
  4661 ;;		Unchanged: 0/0
  4662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4663 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4664 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4665 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4666 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4667 ;;Total ram usage:        2 bytes
  4668 ;; Hardware stack levels used: 1
  4669 ;; Hardware stack levels required when called: 4
  4670 ;; This function calls:
  4671 ;;		Nothing
  4672 ;; This function is called by:
  4673 ;;		_TMR1_Initialize
  4674 ;; This function uses a non-reentrant model
  4675 ;;
  4676                           
  4677                           
  4678                           ;psect for function _TMR1_SetInterruptHandler
  4679  02E0                     _TMR1_SetInterruptHandler:
  4680  02E0                     l1361:	
  4681                           ;incstack = 0
  4682                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  4683                           
  4684                           
  4685                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  4686  02E0  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  4687  02E1  0140               	movlb	0	; select bank0
  4688  02E2  00D6               	movwf	_TMR1_InterruptHandler+1
  4689  02E3  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  4690  02E4  00D5               	movwf	_TMR1_InterruptHandler
  4691  02E5                     l332:
  4692  02E5  0008               	return
  4693  02E6                     __end_of_TMR1_SetInterruptHandler:
  4694                           
