

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 21 11:46:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x620,48
    47                           	dabs	1,0x5A0,80
    48                           	dabs	1,0x520,80
    49                           	dabs	1,0x4B0,64
    50                           	dabs	1,0x22E0,0,_track_silent_night
    51                           	dabs	1,0x2370,0,_track_deck_the_halls
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.35
  4260  01B7  29EF               	goto	l490
  4261  01B8                     l1703:
  4262  01B8  3020               	movlw	low _track_do_they
  4263  01B9  00F3               	movwf	play_track@track
  4264  01BA  3001               	movlw	high _track_do_they
  4265  01BB  00F4               	movwf	play_track@track+1
  4266  01BC  3048               	movlw	72
  4267  01BD  00DE               	movwf	??_next_track
  4268  01BE  085E               	movf	??_next_track,w
  4269  01BF  00F5               	movwf	play_track@length
  4270  01C0  3182  22AE  3181   	fcall	_play_track
  4271                           
  4272                           ;main.c: 46:             break;
  4273  01C3  29EF               	goto	l490
  4274  01C4                     l1705:
  4275  01C4  30E0               	movlw	224
  4276  01C5  00F3               	movwf	play_track@track
  4277  01C6  3022               	movlw	34
  4278  01C7  00F4               	movwf	play_track@track+1
  4279  01C8  3090               	movlw	144
  4280  01C9  00DE               	movwf	??_next_track
  4281  01CA  085E               	movf	??_next_track,w
  4282  01CB  00F5               	movwf	play_track@length
  4283  01CC  3182  22AE  3181   	fcall	_play_track
  4284                           
  4285                           ;main.c: 49:             break;
  4286  01CF  29EF               	goto	l490
  4287  01D0                     l489:	
  4288                           ;main.c: 50:         default:
  4289                           
  4290                           
  4291                           ;main.c: 51:             PWM3CONbits.EN = 0;
  4292  01D0  0146               	movlb	6	; select bank6
  4293  01D1  1396               	bcf	22,7	;volatile
  4294                           
  4295                           ;main.c: 52:             break;
  4296  01D2  29EF               	goto	l490
  4297  01D3                     l1709:
  4298  01D3  0879               	movf	next_track@state,w
  4299  01D4  00DE               	movwf	??_next_track
  4300  01D5  01DF               	clrf	??_next_track+1
  4301                           
  4302                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4303                           ; Switch size 1, requested type "simple"
  4304                           ; Number of cases is 1, Range of values is 0 to 0
  4305                           ; switch strategies available:
  4306                           ; Name         Instructions Cycles
  4307                           ; simple_byte            4     3 (average)
  4308                           ; direct_byte            8     6 (fixed)
  4309                           ; jumptable            260     6 (fixed)
  4310                           ;	Chosen strategy is simple_byte
  4311  01D6  085F               	movf	??_next_track+1,w
  4312  01D7  3A00               	xorlw	0	; case 0
  4313  01D8  1903               	skipnz
  4314  01D9  29DB               	goto	l1747
  4315  01DA  29D0               	goto	l489
  4316  01DB                     l1747:
  4317                           
  4318                           ; Switch size 1, requested type "simple"
  4319                           ; Number of cases is 6, Range of values is 1 to 6
  4320                           ; switch strategies available:
  4321                           ; Name         Instructions Cycles
  4322                           ; simple_byte           19    10 (average)
  4323                           ; direct_byte           21     9 (fixed)
  4324                           ; jumptable            263     9 (fixed)
  4325                           ;	Chosen strategy is simple_byte
  4326  01DB  085E               	movf	??_next_track,w
  4327  01DC  3A01               	xorlw	1	; case 1
  4328  01DD  1903               	skipnz
  4329  01DE  2991               	goto	l482
  4330  01DF  3A03               	xorlw	3	; case 2
  4331  01E0  1903               	skipnz
  4332  01E1  2994               	goto	l1697
  4333  01E2  3A01               	xorlw	1	; case 3
  4334  01E3  1903               	skipnz
  4335  01E4  29A0               	goto	l1699
  4336  01E5  3A07               	xorlw	7	; case 4
  4337  01E6  1903               	skipnz
  4338  01E7  29AC               	goto	l1701
  4339  01E8  3A01               	xorlw	1	; case 5
  4340  01E9  1903               	skipnz
  4341  01EA  29B8               	goto	l1703
  4342  01EB  3A03               	xorlw	3	; case 6
  4343  01EC  1903               	skipnz
  4344  01ED  29C4               	goto	l1705
  4345  01EE  29D0               	goto	l489
  4346  01EF                     l490:
  4347  01EF  0008               	return
  4348  01F0                     __end_of_next_track:
  4349                           
  4350                           	psect	text2
  4351  02AE                     __ptext2:	
  4352 ;; *************** function _play_track *****************
  4353 ;; Defined at:
  4354 ;;		line 6 in file "play_track.c"
  4355 ;; Parameters:    Size  Location     Type
  4356 ;;  track           2    3[COMMON] PTR unsigned char 
  4357 ;;		 -> track_silent_night(144), track_do_they(72), track_deck_the_halls(128), track_last_christmas(64), 
  4358 ;;		 -> track_we_wish(48), 
  4359 ;;  length          1    5[COMMON] unsigned char 
  4360 ;; Auto vars:     Size  Location     Type
  4361 ;;  i               2    7[COMMON] int 
  4362 ;; Return value:  Size  Location     Type
  4363 ;;                  1    wreg      void 
  4364 ;; Registers used:
  4365 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4366 ;; Tracked objects:
  4367 ;;		On entry : 0/0
  4368 ;;		On exit  : 0/0
  4369 ;;		Unchanged: 0/0
  4370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4371 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4372 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4373 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4374 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4375 ;;Total ram usage:        6 bytes
  4376 ;; Hardware stack levels used: 1
  4377 ;; Hardware stack levels required when called: 5
  4378 ;; This function calls:
  4379 ;;		_TMR2_Period8BitSet
  4380 ;; This function is called by:
  4381 ;;		_next_track
  4382 ;; This function uses a non-reentrant model
  4383 ;;
  4384                           
  4385                           
  4386                           ;psect for function _play_track
  4387  02AE                     _play_track:
  4388  02AE                     l1571:	
  4389                           ;incstack = 0
  4390                           ; Regs used in _play_track: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4391                           
  4392                           
  4393                           ;play_track.c: 7:     PWM3CONbits.EN = 1;
  4394  02AE  0146               	movlb	6	; select bank6
  4395  02AF  1796               	bsf	22,7	;volatile
  4396  02B0                     l1573:
  4397                           
  4398                           ;play_track.c: 8:     bail_signal = 0;
  4399  02B0  01FB               	clrf	_bail_signal
  4400                           
  4401                           ;play_track.c: 11:     for (int i = 0; i < length; i++) {
  4402  02B1  01F7               	clrf	play_track@i
  4403  02B2  01F8               	clrf	play_track@i+1
  4404  02B3  2AD2               	goto	l525
  4405  02B4                     l1575:
  4406                           
  4407                           ;play_track.c: 12:         TMR2_Period8BitSet(track[i]);
  4408  02B4  0877               	movf	play_track@i,w
  4409  02B5  0773               	addwf	play_track@track,w
  4410  02B6  0086               	movwf	6
  4411  02B7  0878               	movf	play_track@i+1,w
  4412  02B8  3D74               	addwfc	play_track@track+1,w
  4413  02B9  0087               	movwf	7
  4414  02BA  0801               	movf	1,w
  4415  02BB  3184  2431  3182   	fcall	_TMR2_Period8BitSet
  4416  02BE                     l1577:
  4417                           
  4418                           ;play_track.c: 20:         _delay((unsigned long)((200)*(1000000/4000.0)));
  4419  02BE  3041               	movlw	65
  4420  02BF  00F6               	movwf	??_play_track
  4421  02C0  30EE               	movlw	238
  4422  02C1                     u437:
  4423  02C1  0B89               	decfsz	9,f
  4424  02C2  2AC1               	goto	u437
  4425  02C3  0BF6               	decfsz	??_play_track,f
  4426  02C4  2AC1               	goto	u437
  4427  02C5  3200               	nop2
  4428  02C6                     l1579:
  4429                           
  4430                           ;play_track.c: 21:         if (bail_signal == 1) {
  4431  02C6  037B               	decf	_bail_signal,w
  4432  02C7  1D03               	btfss	3,2
  4433  02C8  2ACA               	goto	u271
  4434  02C9  2ACB               	goto	u270
  4435  02CA                     u271:
  4436  02CA  2ACE               	goto	l1583
  4437  02CB                     u270:
  4438  02CB                     l1581:
  4439                           
  4440                           ;play_track.c: 22:             PWM3CONbits.EN = 0;
  4441  02CB  0146               	movlb	6	; select bank6
  4442  02CC  1396               	bcf	22,7	;volatile
  4443                           
  4444                           ;play_track.c: 23:             break;
  4445  02CD  2ADF               	goto	l528
  4446  02CE                     l1583:
  4447                           
  4448                           ;play_track.c: 25:     }
  4449  02CE  3001               	movlw	1
  4450  02CF  07F7               	addwf	play_track@i,f
  4451  02D0  3000               	movlw	0
  4452  02D1  3DF8               	addwfc	play_track@i+1,f
  4453  02D2                     l525:
  4454  02D2  0878               	movf	play_track@i+1,w
  4455  02D3  3A80               	xorlw	128
  4456  02D4  00F6               	movwf	??_play_track
  4457  02D5  3080               	movlw	128
  4458  02D6  0276               	subwf	??_play_track,w
  4459  02D7  1D03               	skipz
  4460  02D8  2ADB               	goto	u285
  4461  02D9  0875               	movf	play_track@length,w
  4462  02DA  0277               	subwf	play_track@i,w
  4463  02DB                     u285:
  4464  02DB  1C03               	skipc
  4465  02DC  2ADE               	goto	u281
  4466  02DD  2ADF               	goto	u280
  4467  02DE                     u281:
  4468  02DE  2AB4               	goto	l1575
  4469  02DF                     u280:
  4470  02DF                     l528:
  4471                           
  4472                           ;play_track.c: 27:     PWM3CONbits.EN = 0;
  4473  02DF  0146               	movlb	6	; select bank6
  4474  02E0  1396               	bcf	22,7	;volatile
  4475  02E1                     l529:
  4476  02E1  0008               	return
  4477  02E2                     __end_of_play_track:
  4478                           
  4479                           	psect	text3
  4480  0431                     __ptext3:	
  4481 ;; *************** function _TMR2_Period8BitSet *****************
  4482 ;; Defined at:
  4483 ;;		line 147 in file "mcc_generated_files/tmr2.c"
  4484 ;; Parameters:    Size  Location     Type
  4485 ;;  periodVal       1    wreg     unsigned char 
  4486 ;; Auto vars:     Size  Location     Type
  4487 ;;  periodVal       1    2[COMMON] unsigned char 
  4488 ;; Return value:  Size  Location     Type
  4489 ;;                  1    wreg      void 
  4490 ;; Registers used:
  4491 ;;		wreg
  4492 ;; Tracked objects:
  4493 ;;		On entry : 0/0
  4494 ;;		On exit  : 0/0
  4495 ;;		Unchanged: 0/0
  4496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4498 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
